
VD= 0 to 5 in 0.01 step
VG= 0 to 5 in 0.5 step
NO. VD VG ID
4588 0.78 4.5 1.7402E-08
4589 0.79 4.5 -1.8079E-08
4590 0.8 4.5 1.8308E-08
4591 0.81 4.5 -1.6825E-08
4592 0.82 4.5 1.8626E-08
4593 0.83 4.5 -1.7818E-08
4594 0.84 4.5 1.7477E-08
4595 0.85 4.5 -1.8522E-08
4596 0.86 4.5 1.795E-08
4597 0.87 4.5 -1.7358E-08
4598 0.88 4.5 1.8919E-08
4599 0.89 4.5 -1.738E-08
4600 0.9 4.5 1.7786E-08
4601 0.91 4.5 -1.8539E-08
4602 0.92 4.5 1.7684E-08
4603 0.93 4.5 -1.7745E-08
4604 0.94 4.5 1.8752E-08
4605 0.95 4.5 -1.6881E-08
4606 0.96 4.5 1.8182E-08
4607 0.97 4.5 -1.8061E-08
4608 0.98 4.5 1.7318E-08
4609 0.99 4.5 -1.8126E-08
4610 1 4.5 1.8287E-08
4611 1.01 4.5 -1.7089E-08
4612 1.02 4.5 1.87E-08
4613 1.03 4.5 -1.7781E-08
4614 1.04 4.5 1.7555E-08
4615 1.05 4.5 -1.8516E-08
4616 1.06 4.5 1.787E-08
4617 1.07 4.5 -1.742E-08
4618 1.08 4.5 1.8876E-08
4619 1.09 4.5 -1.7373E-08
4620 1.1 4.5 1.7855E-08
4621 1.11 4.5 -1.8573E-08
4622 1.12 4.5 1.7552E-08
4623 1.13 4.5 -1.7732E-08
4624 1.14 4.5 1.866E-08
4625 1.15 4.5 -1.6901E-08
4626 1.16 4.5 1.8282E-08
4627 1.17 4.5 -1.8024E-08
4628 1.18 4.5 1.7311E-08
4629 1.19 4.5 -1.8148E-08
4630 1.2 4.5 1.8252E-08
4631 1.21 4.5 -1.7109E-08
4632 1.22 4.5 1.8741E-08
4633 1.23 4.5 -1.7726E-08
4634 1.24 4.5 1.6836E-08
4635 1.25 4.5 -1.8516E-08
4636 1.26 4.5 1.7845E-08
4637 1.27 4.5 -1.7427E-08
4638 1.28 4.5 1.8904E-08
4639 1.29 4.5 -1.7366E-08
4640 1.3 4.5 1.7902E-08
4641 1.31 4.5 -1.8506E-08
4642 1.32 4.5 1.7568E-08
4643 1.33 4.5 -1.7743E-08
4644 1.34 4.5 1.8592E-08
4645 1.35 4.5 -1.7059E-08
4646 1.36 4.5 1.8319E-08
4647 1.37 4.5 -1.7971E-08
4648 1.38 4.5 1.7239E-08
4649 1.39 4.5 -1.8199E-08
4650 1.4 4.5 1.821E-08
4651 1.41 4.5 -1.7126E-08
4652 1.42 4.5 1.874E-08
4653 1.43 4.5 -1.7723E-08
4654 1.44 4.5 1.6768E-08
4655 1.45 4.5 -1.851E-08
4656 1.46 4.5 1.7785E-08
4657 1.47 4.5 -1.7412E-08
4658 1.48 4.5 1.8903E-08
4659 1.49 4.5 -1.7354E-08
4660 1.5 4.5 1.7929E-08
4661 1.51 4.5 -1.8463E-08
4662 1.52 4.5 1.7531E-08
4663 1.53 4.5 -1.7815E-08
4664 1.54 4.5 1.8484E-08
4665 1.55 4.5 -1.6938E-08
4666 1.56 4.5 1.8293E-08
4667 1.57 4.5 -1.7976E-08
4668 1.58 4.5 1.7217E-08
4669 1.59 4.5 -1.8325E-08
4670 1.6 4.5 1.8184E-08
4671 1.61 4.5 -1.7122E-08
4672 1.62 4.5 1.8803E-08
4673 1.63 4.5 -1.7695E-08
4674 1.64 4.5 1.6638E-08
4675 1.65 4.5 -1.8497E-08
4676 1.66 4.5 1.7748E-08
4677 1.67 4.5 -1.746E-08
4678 1.68 4.5 1.8938E-08
4679 1.69 4.5 -1.7319E-08
4680 1.7 4.5 1.7956E-08
4681 1.71 4.5 -1.8396E-08
4682 1.72 4.5 1.7521E-08
4683 1.73 4.5 -1.7845E-08
4684 1.74 4.5 1.8442E-08
4685 1.75 4.5 -1.6993E-08
4686 1.76 4.5 1.8417E-08
4687 1.77 4.5 -1.791E-08
4688 1.78 4.5 1.7097E-08
4689 1.79 4.5 -1.8321E-08
4690 1.8 4.5 1.8147E-08
4691 1.81 4.5 -1.7185E-08
4692 1.82 4.5 1.8866E-08
4693 1.83 4.5 -1.7561E-08
4694 1.84 4.5 1.77E-08
4695 1.85 4.5 -1.8498E-08
4696 1.86 4.5 1.7747E-08
4697 1.87 4.5 -1.7537E-08
4698 1.88 4.5 1.8869E-08
4699 1.89 4.5 -1.7249E-08
4700 1.9 4.5 1.7985E-08
4701 1.91 4.5 -1.8294E-08
4702 1.92 4.5 1.7472E-08
4703 1.93 4.5 -1.7921E-08
4704 1.94 4.5 1.8345E-08
4705 1.95 4.5 -1.6983E-08
4706 1.96 4.5 1.8436E-08
4707 1.97 4.5 -1.7866E-08
4708 1.98 4.5 1.7123E-08
4709 1.99 4.5 -1.8348E-08
4710 2 4.5 1.8082E-08
4711 2.01 4.5 -1.7282E-08
4712 2.02 4.5 1.8879E-08
4713 2.03 4.5 -1.7516E-08
4714 2.04 4.5 1.7716E-08
4715 2.05 4.5 -1.8512E-08
4716 2.06 4.5 1.7685E-08
4717 2.07 4.5 -1.7572E-08
4718 2.08 4.5 1.8896E-08
4719 2.09 4.5 -1.7255E-08
4720 2.1 4.5 1.808E-08
4721 2.11 4.5 -1.8257E-08
4722 2.12 4.5 1.7452E-08
4723 2.13 4.5 -1.7924E-08
4724 2.14 4.5 1.836E-08
4725 2.15 4.5 -1.6936E-08
4726 2.16 4.5 1.8505E-08
4727 2.17 4.5 -1.79E-08
4728 2.18 4.5 1.7387E-08
4729 2.19 4.5 -1.8357E-08
4730 2.2 4.5 1.8066E-08
4731 2.21 4.5 -1.726E-08
4732 2.22 4.5 1.8883E-08
4733 2.23 4.5 -1.7492E-08
4734 2.24 4.5 1.7724E-08
4735 2.25 4.5 -1.8517E-08
4736 2.26 4.5 1.7652E-08
4737 2.27 4.5 -1.758E-08
4738 2.28 4.5 1.8867E-08
4739 2.29 4.5 -1.7214E-08
4740 2.3 4.5 1.8103E-08
4741 2.31 4.5 -1.8188E-08
4742 2.32 4.5 1.7412E-08
4743 2.33 4.5 -1.8004E-08
4744 2.34 4.5 1.8372E-08
4745 2.35 4.5 -1.6877E-08
4746 2.36 4.5 1.8541E-08
4747 2.37 4.5 -1.7861E-08
4748 2.38 4.5 1.7039E-08
4749 2.39 4.5 -1.8459E-08
4750 2.4 4.5 1.8002E-08
4751 2.41 4.5 -1.7314E-08
4752 2.42 4.5 1.8853E-08
4753 2.43 4.5 -1.7435E-08
4754 2.44 4.5 1.7764E-08
4755 2.45 4.5 -1.8537E-08
4756 2.46 4.5 1.7581E-08
4757 2.47 4.5 -1.7644E-08
4758 2.48 4.5 1.8828E-08
4759 2.49 4.5 -1.7184E-08
4760 2.5 4.5 1.8125E-08
4761 2.51 4.5 -1.8114E-08
4762 2.52 4.5 1.7397E-08
4763 2.53 4.5 -1.8073E-08
4764 2.54 4.5 1.8278E-08
4765 2.55 4.5 -1.6842E-08
4766 2.56 4.5 1.8601E-08
4767 2.57 4.5 -1.7835E-08
4768 2.58 4.5 1.6979E-08
4769 2.59 4.5 -1.8458E-08
4770 2.6 4.5 1.7956E-08
4771 2.61 4.5 -1.7325E-08
4772 2.62 4.5 1.8867E-08
4773 2.63 4.5 -1.7414E-08
4774 2.64 4.5 1.7823E-08
4775 2.65 4.5 -1.849E-08
4776 2.66 4.5 1.7603E-08
4777 2.67 4.5 -1.7681E-08
4778 2.68 4.5 1.8735E-08
4779 2.69 4.5 -1.712E-08
4780 2.7 4.5 1.8163E-08
4781 2.71 4.5 -1.8041E-08
4782 2.72 4.5 1.7374E-08
4783 2.73 4.5 -1.8083E-08
4784 2.74 4.5 1.8243E-08
4785 2.75 4.5 -1.7072E-08
4786 2.76 4.5 1.8622E-08
4787 2.77 4.5 -1.779E-08
4788 2.78 4.5 1.69E-08
4789 2.79 4.5 -1.8446E-08
4790 2.8 4.5 1.7931E-08
4791 2.81 4.5 -1.7341E-08
4792 2.82 4.5 1.888E-08
4793 2.83 4.5 -1.6887E-08
4794 2.84 4.5 1.7785E-08
4795 2.85 4.5 -1.8506E-08
4796 2.86 4.5 1.7602E-08
4797 2.87 4.5 -1.7715E-08
4798 2.88 4.5 1.8678E-08
4799 2.89 4.5 -1.7164E-08
4800 2.9 4.5 1.8188E-08
4801 2.91 4.5 -1.8008E-08
4802 2.92 4.5 1.7313E-08
4803 2.93 4.5 -1.8117E-08
4804 2.94 4.5 1.8231E-08
4805 2.95 4.5 -1.7056E-08
4806 2.96 4.5 1.8688E-08
4807 2.97 4.5 -1.7753E-08
4808 2.98 4.5 1.6819E-08
4809 2.99 4.5 -1.8495E-08
4810 3 4.5 1.7839E-08
4811 3.01 4.5 -1.737E-08
4812 3.02 4.5 1.8875E-08
4813 3.03 4.5 -1.7318E-08
4814 3.04 4.5 1.7905E-08
4815 3.05 4.5 -1.8494E-08
4816 3.06 4.5 1.7582E-08
4817 3.07 4.5 -1.7736E-08
4818 3.08 4.5 1.8638E-08
4819 3.09 4.5 -1.7077E-08
4820 3.1 4.5 1.8243E-08
4821 3.11 4.5 -1.7934E-08
4822 3.12 4.5 1.7274E-08
4823 3.13 4.5 -1.8155E-08
4824 3.14 4.5 1.8237E-08
4825 3.15 4.5 -1.7098E-08
4826 3.16 4.5 1.8764E-08
4827 3.17 4.5 -1.7686E-08
4828 3.18 4.5 1.7575E-08
4829 3.19 4.5 -1.8522E-08
4830 3.2 4.5 1.7802E-08
4831 3.21 4.5 -1.7458E-08
4832 3.22 4.5 1.8882E-08
4833 3.23 4.5 -1.7339E-08
4834 3.24 4.5 1.7933E-08
4835 3.25 4.5 -1.8482E-08
4836 3.26 4.5 1.7541E-08
4837 3.27 4.5 -1.7797E-08
4838 3.28 4.5 1.8558E-08
4839 3.29 4.5 -1.7082E-08
4840 3.3 4.5 1.8293E-08
4841 3.31 4.5 -1.7918E-08
4842 3.32 4.5 1.7254E-08
4843 3.33 4.5 -1.8223E-08
4844 3.34 4.5 1.8153E-08
4845 3.35 4.5 -1.7206E-08
4846 3.36 4.5 1.874E-08
4847 3.37 4.5 -1.7647E-08
4848 3.38 4.5 1.6724E-08
4849 3.39 4.5 -1.851E-08
4850 3.4 4.5 1.7734E-08
4851 3.41 4.5 -1.7452E-08
4852 3.42 4.5 1.8881E-08
4853 3.43 4.5 -1.7313E-08
4854 3.44 4.5 1.7989E-08
4855 3.45 4.5 -1.8443E-08
4856 3.46 4.5 1.7498E-08
4857 3.47 4.5 -1.7826E-08
4858 3.48 4.5 1.8442E-08
4859 3.49 4.5 -1.6964E-08
4860 3.5 4.5 1.8364E-08
4861 3.51 4.5 -1.7932E-08
4862 3.52 4.5 1.7155E-08
4863 3.53 4.5 -1.8274E-08
4864 3.54 4.5 1.815E-08
4865 3.55 4.5 -1.7155E-08
4866 3.56 4.5 1.8816E-08
4867 3.57 4.5 -1.7616E-08
4868 3.58 4.5 1.7685E-08
4869 3.59 4.5 -1.8513E-08
4870 3.6 4.5 1.7717E-08
4871 3.61 4.5 -1.7524E-08
4872 3.62 4.5 1.8893E-08
4873 3.63 4.5 -1.7325E-08
4874 3.64 4.5 1.7975E-08
4875 3.65 4.5 -1.8362E-08
4876 3.66 4.5 1.7451E-08
4877 3.67 4.5 -1.7872E-08
4878 3.68 4.5 1.8438E-08
4879 3.69 4.5 -1.6986E-08
4880 3.7 4.5 1.8433E-08
4881 3.71 4.5 -1.7887E-08
4882 3.72 4.5 1.71E-08
4883 3.73 4.5 -1.8314E-08
4884 3.74 4.5 1.8123E-08
4885 3.75 4.5 -1.723E-08
4886 3.76 4.5 1.8875E-08
4887 3.77 4.5 -1.7565E-08
4888 3.78 4.5 1.7713E-08
4889 3.79 4.5 -1.8498E-08
4890 3.8 4.5 1.7702E-08
4891 3.81 4.5 -1.7528E-08
4892 3.82 4.5 1.8913E-08
4893 3.83 4.5 -1.685E-08
4894 3.84 4.5 1.8003E-08
4895 3.85 4.5 -1.8338E-08
4896 3.86 4.5 1.7419E-08
4897 3.87 4.5 -1.7935E-08
4898 3.88 4.5 1.8369E-08
4899 3.89 4.5 -1.6938E-08
4900 3.9 4.5 1.8471E-08
4901 3.91 4.5 -1.7844E-08
4902 3.92 4.5 1.7069E-08
4903 3.93 4.5 -1.836E-08
4904 3.94 4.5 1.8037E-08
4905 3.95 4.5 -1.7239E-08
4906 3.96 4.5 1.888E-08
4907 3.97 4.5 -1.7492E-08
4908 3.98 4.5 1.7729E-08
4909 3.99 4.5 -1.8518E-08
4910 4 4.5 1.7646E-08
4911 4.01 4.5 -1.7574E-08
4912 4.02 4.5 1.889E-08
4913 4.03 4.5 -1.7253E-08
4914 4.04 4.5 1.8108E-08
4915 4.05 4.5 -1.8197E-08
4916 4.06 4.5 1.7422E-08
4917 4.07 4.5 -1.7936E-08
4918 4.08 4.5 1.8379E-08
4919 4.09 4.5 -1.6919E-08
4920 4.1 4.5 1.8561E-08
4921 4.11 4.5 -1.7853E-08
4922 4.12 4.5 1.7059E-08
4923 4.13 4.5 -1.8404E-08
4924 4.14 4.5 1.8047E-08
4925 4.15 4.5 -1.6366E-08
4926 4.16 4.5 1.8882E-08
4927 4.17 4.5 -1.7463E-08
4928 4.18 4.5 1.7733E-08
4929 4.19 4.5 -1.8511E-08
4930 4.2 4.5 1.7668E-08
4931 4.21 4.5 -1.7607E-08
4932 4.22 4.5 1.8828E-08
4933 4.23 4.5 -1.7223E-08
4934 4.24 4.5 1.8077E-08
4935 4.25 4.5 -1.8137E-08
4936 4.26 4.5 1.7462E-08
4937 4.27 4.5 -1.8035E-08
4938 4.28 4.5 1.8336E-08
4939 4.29 4.5 -1.7051E-08
4940 4.3 4.5 1.8576E-08
4941 4.31 4.5 -1.7818E-08
4942 4.32 4.5 1.7E-08
4943 4.33 4.5 -1.8463E-08
4944 4.34 4.5 1.8005E-08
4945 4.35 4.5 -1.7292E-08
4946 4.36 4.5 1.8857E-08
4947 4.37 4.5 -1.7447E-08
4948 4.38 4.5 1.7757E-08
4949 4.39 4.5 -1.848E-08
4950 4.4 4.5 1.7609E-08
4951 4.41 4.5 -1.7649E-08
4952 4.42 4.5 1.8784E-08
4953 4.43 4.5 -1.7118E-08
4954 4.44 4.5 1.8158E-08
4955 4.45 4.5 -1.8064E-08
4956 4.46 4.5 1.7347E-08
4957 4.47 4.5 -1.8074E-08
4958 4.48 4.5 1.8269E-08
4959 4.49 4.5 -1.7034E-08
4960 4.5 4.5 1.8654E-08
4961 4.51 4.5 -1.778E-08
4962 4.52 4.5 1.6935E-08
4963 4.53 4.5 -1.8477E-08
4964 4.54 4.5 1.7921E-08
4965 4.55 4.5 -1.7345E-08
4966 4.56 4.5 1.8899E-08
4967 4.57 4.5 -1.7401E-08
4968 4.58 4.5 1.7785E-08
4969 4.59 4.5 -1.849E-08
4970 4.6 4.5 1.7609E-08
4971 4.61 4.5 -1.773E-08
4972 4.62 4.5 1.8693E-08
4973 4.63 4.5 -1.7081E-08
4974 4.64 4.5 1.8254E-08
4975 4.65 4.5 -1.7982E-08
4976 4.66 4.5 1.7342E-08
4977 4.67 4.5 -1.8165E-08
4978 4.68 4.5 1.8249E-08
4979 4.69 4.5 -1.7093E-08
4980 4.7 4.5 1.8675E-08
4981 4.71 4.5 -1.7749E-08
4982 4.72 4.5 1.756E-08
4983 4.73 4.5 -1.8509E-08
4984 4.74 4.5 1.7876E-08
4985 4.75 4.5 -1.743E-08
4986 4.76 4.5 1.8873E-08
4987 4.77 4.5 -1.6845E-08
4988 4.78 4.5 1.7883E-08
4989 4.79 4.5 -1.85E-08
4990 4.8 4.5 1.7526E-08
4991 4.81 4.5 -1.7801E-08
4992 4.82 4.5 1.8573E-08
4993 4.83 4.5 -1.6908E-08
4994 4.84 4.5 1.8275E-08
4995 4.85 4.5 -1.7967E-08
4996 4.86 4.5 1.7239E-08
4997 4.87 4.5 -1.8226E-08
4998 4.88 4.5 1.821E-08
4999 4.89 4.5 -1.7141E-08
5000 4.9 4.5 1.8752E-08
5001 4.91 4.5 -1.7718E-08
5002 4.92 4.5 1.7599E-08
5003 4.93 4.5 -1.853E-08
5004 4.94 4.5 1.7769E-08
5005 4.95 4.5 -1.748E-08
5006 4.96 4.5 1.8886E-08
5007 4.97 4.5 -1.6851E-08
5008 4.98 4.5 1.7977E-08
5009 4.99 4.5 -1.8483E-08
5010 5 4.5 1.754E-08
5011 0 5 1.5376E-08
5012 0.01 5 -1.7278E-08
5013 0.02 5 1.8023E-08
5014 0.03 5 -1.8324E-08
5015 0.04 5 1.7467E-08
5016 0.05 5 -1.7911E-08
5017 0.06 5 1.84E-08
5018 0.07 5 -1.6993E-08
5019 0.08 5 1.8424E-08
5020 0.09 5 -1.791E-08
5021 0.1 5 1.7093E-08
5022 0.11 5 -1.8365E-08
5023 0.12 5 1.8062E-08
5024 0.13 5 -1.7238E-08
5025 0.14 5 1.8862E-08
5026 0.15 5 -1.7546E-08
5027 0.16 5 1.7704E-08
5028 0.17 5 -1.853E-08
5029 0.18 5 1.7715E-08
5030 0.19 5 -1.7564E-08
5031 0.2 5 1.8882E-08
5032 0.21 5 -1.7249E-08
5033 0.22 5 1.8058E-08
5034 0.23 5 -1.8235E-08
5035 0.24 5 1.7471E-08
5036 0.25 5 -1.8001E-08
5037 0.26 5 1.8315E-08
5038 0.27 5 -1.6887E-08
5039 0.28 5 1.8504E-08
5040 0.29 5 -1.7908E-08
5041 0.3 5 1.7064E-08
5042 0.31 5 -1.8432E-08
5043 0.32 5 1.8029E-08
5044 0.33 5 -1.7332E-08
5045 0.34 5 1.8879E-08
5046 0.35 5 -1.7508E-08
5047 0.36 5 1.7739E-08
5048 0.37 5 -1.8563E-08
5049 0.38 5 1.7673E-08
5050 0.39 5 -1.7645E-08
5051 0.4 5 1.8852E-08
5052 0.41 5 -1.6892E-08
5053 0.42 5 1.8112E-08
5054 0.43 5 -1.817E-08
5055 0.44 5 1.7397E-08
5056 0.45 5 -1.8046E-08
5057 0.46 5 1.8287E-08
5058 0.47 5 -1.7027E-08
5059 0.48 5 1.8581E-08
5060 0.49 5 -1.7853E-08
5061 0.5 5 1.6959E-08
5062 0.51 5 -1.8471E-08
5063 0.52 5 1.7928E-08
5064 0.53 5 -1.7375E-08
5065 0.54 5 1.8892E-08
5066 0.55 5 -1.7432E-08
5067 0.56 5 1.7833E-08
5068 0.57 5 -1.8506E-08
5069 0.58 5 1.7615E-08
5070 0.59 5 -1.7663E-08
5071 0.6 5 1.8731E-08
5072 0.61 5 -1.7211E-08
5073 0.62 5 1.8197E-08
5074 0.63 5 -1.8067E-08
5075 0.64 5 1.7333E-08
5076 0.65 5 -1.8081E-08
5077 0.66 5 1.8288E-08
5078 0.67 5 -1.7097E-08
5079 0.68 5 1.8677E-08
5080 0.69 5 -1.7775E-08
5081 0.7 5 1.7488E-08
5082 0.71 5 -1.848E-08
5083 0.72 5 1.7903E-08
5084 0.73 5 -1.7342E-08
5085 0.74 5 1.8835E-08
5086 0.75 5 -1.6881E-08
5087 0.76 5 1.7839E-08
5088 0.77 5 -1.8495E-08
5089 0.78 5 1.7584E-08
5090 0.79 5 -1.7734E-08
5091 0.8 5 1.8727E-08
5092 0.81 5 -1.714E-08
5093 0.82 5 1.8237E-08
5094 0.83 5 -1.8014E-08
5095 0.84 5 1.7323E-08
5096 0.85 5 -1.8158E-08
5097 0.86 5 1.8259E-08
5098 0.87 5 -1.709E-08
5099 0.88 5 1.8697E-08
5100 0.89 5 -1.7805E-08
5101 0.9 5 1.6857E-08
5102 0.91 5 -1.8516E-08
5103 0.92 5 1.7809E-08
5104 0.93 5 -1.7423E-08
5105 0.94 5 1.8891E-08
5106 0.95 5 -1.7377E-08
5107 0.96 5 1.7943E-08
5108 0.97 5 -1.8519E-08
5109 0.98 5 1.758E-08
5110 0.99 5 -1.7778E-08
5111 1 5 1.8623E-08
5112 1.01 5 -1.7131E-08
5113 1.02 5 1.8316E-08
5114 1.03 5 -1.7973E-08
5115 1.04 5 1.7243E-08
5116 1.05 5 -1.8238E-08
5117 1.06 5 1.818E-08
5118 1.07 5 -1.7131E-08
5119 1.08 5 1.8789E-08
5120 1.09 5 -1.7759E-08
5121 1.1 5 1.6736E-08
5122 1.11 5 -1.8496E-08
5123 1.12 5 1.7825E-08
5124 1.13 5 -1.748E-08
5125 1.14 5 1.8919E-08
5126 1.15 5 -1.7325E-08
5127 1.16 5 1.7967E-08
5128 1.17 5 -1.8457E-08
5129 1.18 5 1.7553E-08
5130 1.19 5 -1.7842E-08
5131 1.2 5 1.8457E-08
5132 1.21 5 -1.7024E-08
5133 1.22 5 1.8377E-08
5134 1.23 5 -1.7941E-08
5135 1.24 5 1.7169E-08
5136 1.25 5 -1.828E-08
5137 1.26 5 1.8169E-08
5138 1.27 5 -1.6646E-08
5139 1.28 5 1.8852E-08
5140 1.29 5 -1.7653E-08
5141 1.3 5 1.7672E-08
5142 1.31 5 -1.853E-08
5143 1.32 5 1.7759E-08
5144 1.33 5 -1.7523E-08
5145 1.34 5 1.8913E-08
5146 1.35 5 -1.7344E-08
5147 1.36 5 1.8009E-08
5148 1.37 5 -1.8433E-08
5149 1.38 5 1.7494E-08
5150 1.39 5 -1.7878E-08
5151 1.4 5 1.8415E-08
5152 1.41 5 -1.705E-08
5153 1.42 5 1.8473E-08
5154 1.43 5 -1.7914E-08
5155 1.44 5 1.7112E-08
5156 1.45 5 -1.8344E-08
5157 1.46 5 1.8146E-08
5158 1.47 5 -1.7205E-08
5159 1.48 5 1.8828E-08
5160 1.49 5 -1.7584E-08
5161 1.5 5 1.7699E-08
5162 1.51 5 -1.8498E-08
5163 1.52 5 1.7706E-08
5164 1.53 5 -1.7557E-08
5165 1.54 5 1.8875E-08
5166 1.55 5 -1.7272E-08
5167 1.56 5 1.8086E-08
5168 1.57 5 -1.8266E-08
5169 1.58 5 1.7468E-08
5170 1.59 5 -1.7928E-08
5171 1.6 5 1.8404E-08
5172 1.61 5 -1.7017E-08
5173 1.62 5 1.8477E-08
5174 1.63 5 -1.7902E-08
5175 1.64 5 1.711E-08
5176 1.65 5 -1.8377E-08
5177 1.66 5 1.8123E-08
5178 1.67 5 -1.7246E-08
5179 1.68 5 1.8865E-08
5180 1.69 5 -1.7486E-08
5181 1.7 5 1.7712E-08
5182 1.71 5 -1.8555E-08
5183 1.72 5 1.7663E-08
5184 1.73 5 -1.7597E-08
5185 1.74 5 1.8897E-08
5186 1.75 5 -1.7254E-08
5187 1.76 5 1.8122E-08
5188 1.77 5 -1.8294E-08
5189 1.78 5 1.7444E-08
5190 1.79 5 -1.7984E-08
5191 1.8 5 1.8395E-08
5192 1.81 5 -1.6869E-08
5193 1.82 5 1.8526E-08
5194 1.83 5 -1.7878E-08
5195 1.84 5 1.705E-08
5196 1.85 5 -1.8467E-08
5197 1.86 5 1.8012E-08
5198 1.87 5 -1.7281E-08
5199 1.88 5 1.8876E-08
5200 1.89 5 -1.7478E-08
5201 1.9 5 1.7788E-08
5202 1.91 5 -1.8503E-08
5203 1.92 5 1.7623E-08
5204 1.93 5 -1.7636E-08
5205 1.94 5 1.8826E-08
5206 1.95 5 -1.7176E-08
5207 1.96 5 1.8147E-08
5208 1.97 5 -1.8148E-08
5209 1.98 5 1.7416E-08
5210 1.99 5 -1.8014E-08
5211 2 5 1.8323E-08
5212 2.01 5 -1.7068E-08
5213 2.02 5 1.8585E-08
5214 2.03 5 -1.7812E-08
5215 2.04 5 1.6957E-08
5216 2.05 5 -1.8451E-08
5217 2.06 5 1.7933E-08
5218 2.07 5 -1.7334E-08
5219 2.08 5 1.8892E-08
5220 2.09 5 -1.7397E-08
5221 2.1 5 1.7811E-08
5222 2.11 5 -1.8491E-08
5223 2.12 5 1.7635E-08
5224 2.13 5 -1.7686E-08
5225 2.14 5 1.8828E-08
5226 2.15 5 -1.7148E-08
5227 2.16 5 1.8176E-08
5228 2.17 5 -1.8063E-08
5229 2.18 5 1.7408E-08
5230 2.19 5 -1.8098E-08
5231 2.2 5 1.8288E-08
5232 2.21 5 -1.7056E-08
5233 2.22 5 1.864E-08
5234 2.23 5 -1.7795E-08
5235 2.24 5 1.6907E-08
5236 2.25 5 -1.8489E-08
5237 2.26 5 1.7942E-08
5238 2.27 5 -1.7369E-08
5239 2.28 5 1.8885E-08
5240 2.29 5 -1.7385E-08
5241 2.3 5 1.7858E-08
5242 2.31 5 -1.8536E-08
5243 2.32 5 1.7588E-08
5244 2.33 5 -1.769E-08
5245 2.34 5 1.8688E-08
5246 2.35 5 -1.7172E-08
5247 2.36 5 1.8211E-08
5248 2.37 5 -1.8032E-08
5249 2.38 5 1.7305E-08
5250 2.39 5 -1.8099E-08
5251 2.4 5 1.8219E-08
5252 2.41 5 -1.7057E-08
5253 2.42 5 1.8709E-08
5254 2.43 5 -1.7749E-08
5255 2.44 5 1.6775E-08
5256 2.45 5 -1.8509E-08
5257 2.46 5 1.7857E-08
5258 2.47 5 -1.7417E-08
5259 2.48 5 1.8881E-08
5260 2.49 5 -1.7388E-08
5261 2.5 5 1.7857E-08
5262 2.51 5 -1.8504E-08
5263 2.52 5 1.7521E-08
5264 2.53 5 -1.7755E-08
5265 2.54 5 1.8631E-08
5266 2.55 5 -1.7099E-08
5267 2.56 5 1.8288E-08
5268 2.57 5 -1.7957E-08
5269 2.58 5 1.7275E-08
5270 2.59 5 -1.8173E-08
5271 2.6 5 1.8216E-08
5272 2.61 5 -1.6653E-08
5273 2.62 5 1.8765E-08
5274 2.63 5 -1.7677E-08
5275 2.64 5 1.7594E-08
5276 2.65 5 -1.8497E-08
5277 2.66 5 1.7773E-08
5278 2.67 5 -1.7411E-08
5279 2.68 5 1.8871E-08
5280 2.69 5 -1.7304E-08
5281 2.7 5 1.7952E-08
5282 2.71 5 -1.848E-08
5283 2.72 5 1.7494E-08
5284 2.73 5 -1.7785E-08
5285 2.74 5 1.8497E-08
5286 2.75 5 -1.704E-08
5287 2.76 5 1.8348E-08
5288 2.77 5 -1.79E-08
5289 2.78 5 1.7151E-08
5290 2.79 5 -1.8279E-08
5291 2.8 5 1.8159E-08
5292 2.81 5 -1.7134E-08
5293 2.82 5 1.8791E-08
5294 2.83 5 -1.7593E-08
5295 2.84 5 1.6663E-08
5296 2.85 5 -1.8501E-08
5297 2.86 5 1.771E-08
5298 2.87 5 -1.7442E-08
5299 2.88 5 1.8916E-08
5300 2.89 5 -1.7316E-08
5301 2.9 5 1.8025E-08
5302 2.91 5 -1.8358E-08
5303 2.92 5 1.7501E-08
5304 2.93 5 -1.7821E-08
5305 2.94 5 1.8453E-08
5306 2.95 5 -1.7002E-08
5307 2.96 5 1.8373E-08
5308 2.97 5 -1.7894E-08
5309 2.98 5 1.7125E-08
5310 2.99 5 -1.8269E-08
5311 3 5 1.8135E-08
5312 3.01 5 -1.7172E-08
5313 3.02 5 1.8875E-08
5314 3.03 5 -1.7562E-08
5315 3.04 5 1.7682E-08
5316 3.05 5 -1.8463E-08
5317 3.06 5 1.7735E-08
5318 3.07 5 -1.7511E-08
5319 3.08 5 1.8892E-08
5320 3.09 5 -1.7237E-08
5321 3.1 5 1.8006E-08
5322 3.11 5 -1.8296E-08
5323 3.12 5 1.7477E-08
5324 3.13 5 -1.7891E-08
5325 3.14 5 1.8381E-08
5326 3.15 5 -1.6939E-08
5327 3.16 5 1.8451E-08
5328 3.17 5 -1.7847E-08
5329 3.18 5 1.7065E-08
5330 3.19 5 -1.8327E-08
5331 3.2 5 1.8085E-08
5332 3.21 5 -1.7221E-08
5333 3.22 5 1.8878E-08
5334 3.23 5 -1.7508E-08
5335 3.24 5 1.7708E-08
5336 3.25 5 -1.8495E-08
5337 3.26 5 1.7714E-08
5338 3.27 5 -1.7527E-08
5339 3.28 5 1.8885E-08
5340 3.29 5 -1.7153E-08
